1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ3•\@’j—C”N—îi5ÎŠK‹‰j•ÊlŒûC•½‹Ï”N—î‹y‚Ñ‘”N—î|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,1) u‘”N—îv‹y‚Ñu•½‹Ï”N—îv‚É‚Â‚¢‚Ä‚ÍC”N—îu•sÚv‚ÌŽÒ‚ðœ‚¢‚ÄŽZoB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,‘”N—î,•½‹Ï”N—î
29,"‘”","45201","006003","4","","","","‹{èŒ§","‹{èŽs","’ß“‡","ŽO’š–Ú",1690,90,79,76,45,55,78,107,114,129,92,96,95,99,116,119,101,63,38,10,1,-,87,245,910,448,213,49,981,73219,46.17623
30,"‘”","45201","0070","2","","","","‹{èŒ§","‹{èŽs","Œ³‹{’¬","",410,17,11,8,9,15,36,36,23,32,28,16,15,20,17,27,17,13,7,6,-,-,57,36,230,87,43,13,238,15887,45.50567
31,"‘”","45201","0080","2","","","","‹{èŒ§","‹{èŽs","‚¼’¬","",468,2,3,6,5,6,9,10,17,15,28,21,16,17,35,34,48,51,42,41,10,4,48,11,144,265,196,97,174,28025,67.22619
32,"‘”","45201","0090","2","","","","‹{èŒ§","‹{èŽs","–k‚¼’¬","",219,8,2,2,7,16,31,18,10,13,8,7,14,8,4,7,7,6,4,1,-,-,46,12,132,29,18,5,129,7148,41.81792
33,"‘”","45201","0100","2","","","","‹{èŒ§","‹{èŽs","“ì‚¼’¬","",281,12,8,4,3,11,22,16,17,14,17,15,11,14,8,14,13,11,11,3,-,-,57,24,140,60,38,14,145,10512,47.42857
34,"‘”","45201","0110","2","","","","‹{èŒ§","‹{èŽs","¼‚¼’¬","",245,12,8,5,6,10,25,20,15,15,13,12,15,12,18,24,13,4,6,3,-,-,9,25,143,68,26,9,155,10834,46.40678
35,"‘”","45201","0120","3","","","","‹{èŒ§","‹{èŽs","L“‡","",1347,32,42,42,57,59,67,59,56,92,130,114,81,73,75,96,68,49,26,11,4,-,114,116,788,329,158,41,806,58746,48.14477
36,"‘”","45201","012001","4","","","","‹{èŒ§","‹{èŽs","L“‡","ˆê’š–Ú",764,23,32,28,34,32,39,30,28,58,84,51,40,42,39,60,46,33,16,7,4,-,38,83,438,205,106,27,443,34431,47.92562
37,"‘”","45201","012002","4","","","","‹{èŒ§","‹{èŽs","L“‡","“ñ’š–Ú",583,9,10,14,23,27,28,29,28,34,46,63,41,31,36,36,22,16,10,4,-,-,76,33,350,124,52,14,363,24315,48.45858
38,"‘”","45201","0130","2","","","","‹{èŒ§","‹{èŽs","ç‘’¬","",522,5,1,10,2,38,37,34,27,26,31,31,27,18,30,51,21,22,13,6,1,-,91,16,271,144,63,20,299,21765,50.99884
39,"‘”","45201","0140","3","","","","‹{èŒ§","‹{èŽs","´…","",2165,53,82,68,81,79,101,109,150,147,150,135,142,149,119,118,92,60,55,21,1,-,253,203,1243,466,229,77,1281,89161,47.13232
40,"‘”","45201","014001","4","","","","‹{èŒ§","‹{èŽs","´…","ˆê’š–Ú",770,13,12,14,27,26,37,36,42,53,50,47,57,51,42,46,37,21,19,12,-,-,128,39,426,177,89,31,441,31826,50.07321
41,"‘”","45201","014002","4","","","","‹{èŒ§","‹{èŽs","´…","“ñ’š–Ú",708,30,41,26,27,23,34,39,59,55,55,47,40,43,35,37,21,14,18,4,1,-,59,97,422,130,58,23,430,28040,43.70493
42,"‘”","45201","014003","4","","","","‹{èŒ§","‹{èŽs","´…","ŽO’š–Ú",687,10,29,28,27,30,30,34,49,39,45,41,45,55,42,35,34,25,18,5,-,-,66,67,395,159,82,23,410,29295,47.67391
43,"‘”","45201","0150","2","","","","‹{èŒ§","‹{èŽs","Œ´’¬","",384,4,14,21,13,20,13,18,23,21,32,27,39,20,27,26,8,14,10,5,2,-,27,39,226,92,39,17,240,17020,48.17507
44,"‘”","45201","0160","2","","","","‹{èŒ§","‹{èŽs","¼’r’¬","",655,21,35,46,36,21,20,22,38,49,63,35,40,42,34,38,17,14,12,6,-,-,66,102,366,121,49,18,364,25394,43.61375
45,"‘”","45201","0170","3","","","","‹{èŒ§","‹{èŽs","‘åH","",3597,86,97,109,134,194,230,243,213,220,277,251,258,218,172,195,128,106,90,36,4,-,336,292,2238,731,364,130,2276,149779,46.43039
46,"‘”","45201","017001","4","","","","‹{èŒ§","‹{èŽs","‘åH","ˆê’š–Ú",663,8,8,15,24,26,37,41,24,32,47,45,39,41,38,42,27,19,27,11,2,-,110,31,356,166,86,40,370,27822,50.81103
47,"‘”","45201","017002","4","","","","‹{èŒ§","‹{èŽs","‘åH","“ñ’š–Ú",1308,31,38,50,53,76,92,87,96,81,103,98,108,86,55,64,43,30,28,14,1,-,74,119,880,235,116,43,882,55092,45.14506
48,"‘”","45201","017003","4","","","","‹{èŒ§","‹{èŽs","‘åH","ŽO’š–Ú",1626,47,51,44,57,92,101,115,93,107,127,108,111,91,79,89,58,57,35,11,1,-,152,142,1002,330,162,47,1024,66865,45.86296
49,"‘”","45201","0180","2","","","","‹{èŒ§","‹{èŽs","’†’Ã£’¬","",1133,50,88,105,68,39,26,29,81,114,105,92,64,47,58,52,25,20,9,3,1,-,57,243,665,168,58,13,655,42063,39.59201
50,"‘”","45201","0190","3","","","","‹{èŒ§","‹{èŽs","‘å‹´","",3611,110,153,176,144,161,204,194,209,278,299,303,266,234,170,186,133,89,69,34,5,-,194,439,2292,686,330,108,2318,151896,44.95303
51,"‘”","45201","019001","4","","","","‹{èŒ§","‹{èŽs","‘å‹´","ˆê’š–Ú",1027,31,34,59,48,51,51,46,55,70,101,89,70,64,47,65,40,24,18,11,1,-,52,124,645,206,94,30,644,43642,45.26103
52,"‘”","45201","019002","4","","","","‹{èŒ§","‹{èŽs","‘å‹´","“ñ’š–Ú",637,22,32,22,23,20,33,32,49,37,54,49,46,29,28,43,35,29,20,10,2,-,22,76,372,167,96,32,377,28990,47.63821
53,"‘”","45201","019003","4","","","","‹{èŒ§","‹{èŽs","‘å‹´","ŽO’š–Ú",1947,57,87,95,73,90,120,116,105,171,144,165,150,141,95,78,58,36,31,13,2,-,120,239,1275,313,140,46,1297,79264,43.88478
54,"‘”","45201","0200","3","","","","‹{èŒ§","‹{èŽs","˜a’mìŒ´","",2154,113,110,103,119,70,101,109,136,153,193,159,161,107,116,119,64,68,49,17,12,1,74,326,1308,446,211,79,1305,90572,44.04423
55,"‘”","45201","020001","4","","","","‹{èŒ§","‹{èŽs","˜a’mìŒ´","ˆê’š–Ú",946,53,58,51,60,33,34,33,59,68,104,84,84,41,47,39,23,25,16,1,2,-,31,162,600,153,67,19,587,37900,41.92077
56,"‘”","45201","020002","4","","","","‹{èŒ§","‹{èŽs","˜a’mìŒ´","“ñ’š–Ú",581,23,24,28,28,17,33,34,38,48,40,30,36,27,28,43,23,18,19,10,5,1,28,75,331,147,76,35,331,25393,46.41863
57,"‘”","45201","020003","4","","","","‹{èŒ§","‹{èŽs","˜a’mìŒ´","ŽO’š–Ú",627,37,28,24,31,20,34,42,39,37,49,45,41,39,41,37,18,25,14,6,5,-,15,89,377,146,68,25,387,27279,45.07353
58,"‘”","45201","0210","2","","","","‹{èŒ§","‹{èŽs","•Ê•{’¬","",115,5,3,5,1,12,3,9,10,10,10,8,5,9,6,2,4,2,1,1,-,-,9,13,77,16,8,2,82,4452,42.50000
59,"‘”","45201","0220","3","","","","‹{èŒ§","‹{èŽs","˜V¼","",1468,65,56,51,59,36,58,95,80,84,124,101,115,124,105,95,41,48,22,8,6,1,94,172,876,326,126,37,922,63563,46.76128
60,"‘”","45201","022001","4","","","","‹{èŒ§","‹{èŽs","˜V¼","ˆê’š–Ú",741,19,19,23,36,23,24,39,28,30,60,52,64,74,72,62,22,25,14,4,4,1,46,61,430,204,70,23,466,34587,50.26547
61,"‘”","45201","022002","4","","","","‹{èŒ§","‹{èŽs","˜V¼","“ñ’š–Ú",727,46,37,28,23,13,34,56,52,54,64,49,51,50,33,33,19,23,8,4,2,-,48,111,446,122,56,14,456,28976,43.17452
62,"‘”","45201","0230","2","","","","‹{èŒ§","‹{èŽs","‹{“c’¬","",332,4,4,1,1,8,15,13,16,15,27,34,34,21,23,29,22,8,10,9,2,-,36,9,184,103,51,21,206,16426,55.99324
63,"‘”","45201","0240","3","","","","‹{èŒ§","‹{èŽs","ˆ®","",665,41,23,31,20,19,39,39,51,53,49,42,31,40,32,36,19,13,10,6,-,-,71,95,383,116,48,16,395,25184,42.89731
64,"‘”","45201","024001","4","","","","‹{èŒ§","‹{èŽs","ˆ®","ˆê’š–Ú",377,23,10,18,13,9,19,17,20,28,31,17,15,21,22,27,14,12,9,5,-,-,47,51,190,89,40,14,199,14909,45.67879
65,"‘”","45201","024002","4","","","","‹{èŒ§","‹{èŽs","ˆ®","“ñ’š–Ú",288,18,13,13,7,10,20,22,31,25,18,25,16,19,10,9,5,1,1,1,-,-,24,44,193,27,8,2,196,10275,39.42045
66,"‘”","45201","0250","2","","","","‹{èŒ§","‹{èŽs","ìŒ´’¬","",659,34,23,28,24,23,25,27,43,58,51,48,38,51,47,43,27,18,3,11,-,-,37,85,388,149,59,14,411,28393,46.14791
67,"‘”","45201","0260","2","","","","‹{èŒ§","‹{èŽs","£“ª’¬","",28,1,1,-,1,-,1,-,1,1,-,1,2,2,3,4,3,4,2,1,-,-,-,2,9,17,10,3,11,1739,62.60714
68,"‘”","45201","0270","3","","","","‹{èŒ§","‹{èŽs","£“ª","",1021,41,48,38,47,46,64,59,58,75,71,86,56,55,48,65,34,27,19,10,3,-,71,127,617,206,93,32,618,41498,44.18211
69,"‘”","45201","027001","4","","","","‹{èŒ§","‹{èŽs","£“ª","ˆê’š–Ú",479,26,29,20,25,20,27,29,31,36,26,52,26,35,19,23,10,11,6,2,-,-,26,75,307,71,29,8,301,18518,41.37859
70,"‘”","45201","027002","4","","","","‹{èŒ§","‹{èŽs","£“ª","“ñ’š–Ú",542,15,19,18,22,26,37,30,27,39,45,34,30,20,29,42,24,16,13,8,3,-,45,52,310,135,64,24,317,22980,46.73742
71,"‘”","45201","0280","3","","","","‹{èŒ§","‹{èŽs","¼ŽR","",862,20,11,14,27,60,65,56,46,43,52,68,50,51,52,50,46,30,23,16,5,-,77,45,518,222,120,44,543,38170,49.12420
72,"‘”","45201","028001","4","","","","‹{èŒ§","‹{èŽs","¼ŽR","ˆê’š–Ú",715,19,9,14,23,55,58,52,39,32,45,55,42,43,43,44,36,18,14,8,3,-,63,42,444,166,79,25,464,30504,47.28528
73,"‘”","45201","028002","4","","","","‹{èŒ§","‹{èŽs","¼ŽR","“ñ’š–Ú",147,1,2,-,4,5,7,4,7,11,7,13,8,8,9,6,10,12,9,8,2,-,14,3,74,56,41,19,79,7666,58.13910
74,"‘”","45201","0290","2","","","","‹{èŒ§","‹{èŽs","ŒáÈ’¬","",1428,31,38,57,70,60,66,62,65,105,143,99,88,88,95,106,59,49,30,10,-,-,107,126,846,349,148,40,871,62503,47.81491
75,"‘”","45201","0300","2","","","","‹{èŒ§","‹{èŽs","‰iŠy’¬","",1218,68,33,38,35,47,96,108,85,85,93,78,67,53,72,69,32,35,30,17,4,-,73,139,747,259,118,51,784,50335,44.46070
76,"‘”","45201","0310","2","","","","‹{èŒ§","‹{èŽs","–xì’¬","",1309,30,35,39,47,98,92,104,69,93,89,79,63,64,75,96,49,38,31,9,3,-,106,104,798,301,130,43,826,54439,45.75270
77,"‘”","45201","0320","2","","","","‹{èŒ§","‹{èŽs","ã–ì’¬","",386,7,7,6,5,11,11,13,21,16,29,24,32,28,30,45,27,25,12,6,4,-,27,20,190,149,74,22,215,20153,56.63649
78,"‘”","45201","0330","2","","","","‹{èŒ§","‹{èŽs","º˜a’¬","",958,42,38,33,27,21,43,50,66,48,81,63,70,62,72,58,49,35,17,21,3,-,59,113,531,255,125,41,576,43096,48.43771
79,"‘”","45201","0340","3","","","","‹{èŒ§","‹{èŽs","‹g‘º’¬","",16671,885,811,762,731,728,942,1089,1051,1173,1231,968,1024,974,1003,953,686,541,408,217,64,15,415,2458,9911,3887,1931,704,10183,716395,44.56957
80,"‘”","45201","034001","4","","","","‹{èŒ§","‹{èŽs","‹g‘º’¬","“ì",2504,117,87,90,148,115,140,176,142,164,174,125,163,136,180,154,113,90,54,24,4,2,106,294,1483,621,287,84,1515,107708,45.41576
81,"‘”","45201","034002","4","","","","‹{èŒ§","‹{èŽs","‹g‘º’¬","’†",3341,164,151,147,136,127,156,221,188,219,243,189,205,242,254,231,145,108,95,52,24,2,42,462,1926,911,426,173,2044,152928,46.85587
82,"‘”","45201","034003","4","","","","‹{èŒ§","‹{èŽs","‹g‘º’¬","“Œ",4450,259,248,207,182,192,291,332,321,365,372,280,271,221,211,187,157,113,72,26,10,2,131,714,2827,778,380,110,2856,177586,41.61739
83,"‘”","45201","034004","4","","","","‹{èŒ§","‹{èŽs","‹g‘º’¬","¼",2919,143,150,154,135,138,150,141,164,197,208,159,194,158,177,171,127,141,95,48,12,3,54,447,1644,774,426,158,1686,129856,45.82496
84,"‘”","45201","034005","4","","","","‹{èŒ§","‹{èŽs","‹g‘º’¬","–k",3457,202,175,164,130,156,205,219,236,228,234,215,191,217,181,210,144,89,92,67,14,6,82,541,2031,803,412,179,2082,148317,44.44578
85,"‘”","45201","0350","2","","","","‹{èŒ§","‹{èŽs","‘]Žt’¬","",1190,42,36,32,49,44,46,62,56,79,82,101,88,73,85,102,63,65,26,24,5,-,30,110,680,370,183,55,716,57899,50.41293
86,"‘”","45201","0360","2","","","","‹{èŒ§","‹{èŽs","‘å‰¤’¬","",479,19,21,21,20,16,15,25,26,37,38,30,27,27,23,39,22,21,24,10,3,-,15,61,261,142,80,37,264,22467,48.92026
87,"‘”","45201","0370","2","","","","‹{èŒ§","‹{èŽs","’†¼’¬","",1828,50,70,86,102,76,72,77,90,89,141,114,120,153,109,137,99,73,78,29,9,1,53,206,1034,535,289,117,1041,86552,49.26169
88,"‘”","45201","0380","2","","","","‹{èŒ§","‹{èŽs","’ªŒ©’¬","",1577,60,62,57,64,73,79,84,97,100,99,126,139,83,82,103,60,63,39,29,8,1,69,179,944,385,200,77,962,70293,47.11340
89,"‘”","45201","0390","2","","","","‹{èŒ§","‹{èŽs","ˆê‚Ì‹{’¬","",572,13,23,24,25,25,28,23,40,30,43,39,31,35,45,46,37,22,28,8,1,-,6,60,319,187,96,37,339,27917,49.82332
90,"‘”","45201","0400","2","","","","‹{èŒ§","‹{èŽs","o—ˆ“‡’¬","",1183,63,54,68,71,36,49,52,70,107,110,85,65,64,84,68,36,23,32,9,3,-,34,185,709,255,103,44,722,49667,43.72628
91,"‘”","45201","0410","2","","","","‹{èŒ§","‹{èŽs","‚F’¬","",1944,91,65,84,87,113,109,96,115,125,155,111,124,105,117,146,83,52,37,40,12,-,77,240,1140,487,224,89,1170,84713,45.87386
92,"‘”","45201","0420","2","","","","‹{èŒ§","‹{èŽs","“c‘ã’¬","",1663,71,63,54,53,69,89,103,106,114,124,121,115,87,130,122,79,39,25,10,-,-,89,188,981,405,153,35,1058,72015,46.25286
93,"‘”","45201","0430","2","","","","‹{èŒ§","‹{èŽs","¬ŒË’¬","",809,35,38,38,34,39,52,39,41,49,67,54,62,40,59,49,30,19,15,4,1,-,44,111,477,177,69,20,502,33486,44.27255
94,"‘”","45201","0440","2","","","","‹{èŒ§","‹{èŽs","Vé’¬","",1228,117,75,61,43,25,53,91,124,116,121,80,70,47,49,42,25,18,28,22,4,3,14,253,770,191,100,57,776,48136,40.15074
95,"‘”","45201","0450","2","","","","‹{èŒ§","‹{èŽs","V‰h’¬","",400,36,21,19,9,32,63,53,43,39,25,15,11,2,5,-,-,-,-,-,-,-,27,76,292,5,-,-,288,10944,29.84048
96,"‘”","45201","0460","2","","","","‹{èŒ§","‹{èŽs","º‰h’¬","",541,38,22,17,14,41,79,57,60,50,55,30,12,10,6,5,1,3,3,4,1,-,33,77,408,23,12,8,400,17117,34.19488
97,"‘”","45201","0470","2","","","","‹{èŒ§","‹{èŽs","“úƒmo’¬","",612,31,29,19,17,28,57,38,52,46,29,40,39,31,38,41,16,12,7,5,1,-,36,79,377,120,41,13,398,24497,43.02951
98,"‘”","45201","0480","2","","","","‹{èŒ§","‹{èŽs","•BŒ´’¬","",616,81,35,16,6,33,85,79,71,43,33,22,22,10,15,9,7,4,10,4,-,-,31,132,404,49,25,14,413,18994,32.96838
99,"‘”","45201","0490","2","","","","‹{èŒ§","‹{èŽs","‘OŒ´’¬","",53,3,2,2,2,2,4,1,3,2,3,7,5,4,3,2,1,2,5,-,-,-,-,7,33,13,8,5,34,2504,47.74528
100,"‘”","45201","0500","2","","","","‹{èŒ§","‹{èŽs","ˆ¢”gŠòŒ´’¬","",3768,167,198,211,200,96,125,155,224,247,290,225,198,234,271,287,178,145,145,77,30,7,58,576,1994,1140,582,259,2065,175526,47.81159
101,"‘”","45201","0510","2","","","","‹{èŒ§","‹{èŽs","ŽRè’¬","",987,17,38,48,33,26,29,26,35,52,67,63,43,43,84,97,90,70,48,36,22,14,6,103,417,461,280,120,468,55020,56.58563
102,"‘”","45201","0520","2","","","","‹{èŒ§","‹{èŽs","V•Ê•{’¬","",3054,140,196,142,153,108,132,165,207,224,229,207,202,189,177,186,116,87,64,34,14,2,80,478,1816,680,317,114,1840,130541,44.39408
103,"‘”","45201","0530","2","","","","‹{èŒ§","‹{èŽs","‘ºŠp’¬","",3008,124,165,164,159,66,63,108,174,205,251,137,158,187,269,254,170,131,109,58,13,1,42,453,1508,1005,482,181,1618,143502,48.88233
104,"‘”","45201","0540","2","","","","‹{èŒ§","‹{èŽs","‘å“‡’¬","",5895,307,341,323,282,194,231,316,429,427,479,374,328,299,381,412,291,189,110,53,12,2,115,971,3359,1450,657,177,3458,254124,44.46609
105,"‘”","45201","0550","3","","","","‹{èŒ§","‹{èŽs","”g“‡","",2279,98,115,90,64,83,100,117,136,143,151,134,140,131,174,200,134,97,79,18,9,1,65,303,1199,712,338,107,1309,106405,48.56007
106,"‘”","45201","055001","4","","","","‹{èŒ§","‹{èŽs","”g“‡","ˆê’š–Ú",1160,49,66,56,30,42,37,54,82,80,61,60,64,59,96,98,72,58,38,10,7,1,40,171,569,380,186,56,635,53801,48.53661
107,"‘”","45201","055002","4","","","","‹{èŒ§","‹{èŽs","”g“‡","“ñ’š–Ú",1119,49,49,34,34,41,63,63,54,63,90,74,76,72,78,102,62,39,41,8,2,-,25,132,630,332,152,51,674,52604,48.58410
108,"‘”","45201","0560","2","","","","‹{èŒ§","‹{èŽs","‹Ñ–{’¬","",333,12,9,10,12,24,21,24,22,12,37,38,28,26,17,11,8,4,3,-,1,-,14,31,244,44,16,4,249,13732,43.54702
109,"‘”","45201","0570","2","","","","‹{èŒ§","‹{èŽs","‹Ñ’¬","",516,15,11,18,18,20,25,32,23,26,35,55,56,53,27,27,25,16,5,5,1,-,23,44,343,106,52,11,352,23668,48.50811
110,"‘”","45201","0580","2","","","","‹{èŒ§","‹{èŽs","ŠÛ“‡’¬","",536,18,18,12,26,33,47,35,51,35,47,44,25,22,27,21,16,10,3,1,-,-,45,48,365,78,30,4,366,20230,41.70163
111,"‘”","45201","0590","2","","","","‹{èŒ§","‹{èŽs","–öŠÛ’¬","",2451,151,107,103,119,95,145,168,155,151,222,218,202,152,131,90,83,45,35,14,2,1,62,361,1627,401,180,52,1639,100316,42.49079
112,"‘”","45201","0600","2","","","","‹{èŒ§","‹{èŽs","‘å˜a’¬","",331,16,12,4,11,10,20,23,15,20,23,23,26,24,22,26,15,15,9,5,2,1,9,32,195,95,47,17,206,15738,49.37578
113,"‘”","45201","0610","2","","","","‹{èŒ§","‹{èŽs","Â—t’¬","",627,16,12,15,15,37,49,50,41,47,42,33,41,49,30,22,22,31,28,13,6,-,28,43,404,152,100,47,419,28844,48.65359
