“ú•t,ƒz[ƒ‹–¼,ZŠ,ˆÜ“x,Œo“x,P‘ä”,S‘ä”
2024/12/26,¼‚ÌŠÛƒZƒ“ƒ^[,‹{èŒ§‰„‰ªŽso–k’¬6-3193,32.5728625,131.6803067,220,210
2024/12/20,‚b‚n‚q‚d‚Q‚P“ú“ì“X,‹{èŒ§“ú“ìŽs•½–ì601,31.59811799,131.3864484,405,241
2024/12/19,ƒ‚ƒiƒRƒpƒŒƒX¼“s–{“X,‹{èŒ§¼“sŽsŽO‘îŽš‰º’ß9431,32.10176648,131.4017629,448,193
2024/12/06,ƒVƒŠƒEƒX‰„‰ª“X,‹{èŒ§‰„‰ªŽs•Ê•{’¬3798-1,32.56779825,131.6828702,560,243
2024/12/04,ƒ‚ƒiƒRƒpƒŒƒX‘å‹´“X,‹{èŒ§‹{èŽs‘å’Ë’¬Œ´ƒm‘O1612-1,31.92106195,131.3979654,679,522
2024/11/14,ƒTƒ“ƒ_ƒCƒXƒP’†‘º“X,‹{èŒ§‹{èŽs’†‘º¼2-1-4,31.90091668,131.4182527,280,134
2024/10/11,‚b‚n‚q‚d‚Q‚P“ì‰„‰ª“X,‹{èŒ§‰„‰ªŽs•½Œ´’¬5-1505-23,32.54701305,131.6768808,288,216
2024/09/18,‚r‚•‚‚…‚’@‚cf‚“‚”‚‚”‚‰‚‚Ž‚R‚X‘å—„“X,‹{èŒ§‹{èŽs‘å—„4-10,31.89457036,131.4183746,709,630
2024/09/05,ƒƒVƒ“ƒgƒ““ú“ì“X,‹{èŒ§“ú“ìŽsŒá“c“Œ11-1-1,31.61347813,131.3786389,353,120
2024/09/03,‚a‚d‚`‚l@‚j‚t‚r‚g‚h‚l‚`,‹{èŒ§‹øŠÔŽs¼•l1-17-3,31.45506535,131.2129005,360,165
2024/08/10,‚r‚•‚‚…‚’@‚cf‚“‚”‚‚”‚‰‚‚Ž‚R‚X‘å—„“X,‹{èŒ§‹{èŽs‘å—„4-10,31.89457036,131.4183746,709,630
2024/08/09,ƒƒVƒ“ƒgƒ“¼“s“X,‹{èŒ§¼“sŽs’²“a1357,32.11434914,131.416477,220,120
2024/08/08,ƒ}ƒ‹ƒnƒ““ì‹{è“X,‹{èŒ§‹{èŽs‹ž’Ë1-5-1,31.89780829,131.4124023,672,756
2024/08/08,ƒ‚ƒiƒRƒpƒŒƒX‚P‚O‚O‚O‹{è‰w‘O“X,‹{èŒ§‹{èŽs‹Ñ’¬1-43,31.9173525,131.4305987,622,426
2024/07/23,‚r‚•‚‚…‚’@‚cf‚“‚”‚‚”‚‰‚‚Ž‚R‚X‰„‰ª“X,‹{èŒ§‰„‰ªŽs•Ê•{’¬4303,32.56407844,131.6788778,585,415
2024/07/20,ƒ_ƒCƒiƒ€“úŒü“X,‹{èŒ§“úŒüŽs“ú’m‰®Žš‰Á‰êì3389-46,32.44611276,131.6386734,320,160
2024/07/11,ƒ‚ƒiƒRƒpƒŒƒX´•“X,‹{èŒ§‹{èŽs´•’¬³Žè3-22-6,31.86223093,131.3858565,350,153
2024/07/10,‚ª‚¿‚á‚Û‚ñ“sé“X,‹{èŒ§“séŽs‘—é’¬1946-1,31.71754712,131.0764085,516,244
2024/07/10,‚a‚h‚f‚n‚o‚t‚r‚P‚T“sé“X,‹{èŒ§“séŽsŒSŒ³’¬4577-3,31.73841626,131.0895403,479,510
2024/06/28,ƒVƒ‹ƒo[ƒoƒbƒN‹{è‚Ý‚È‚Æ“X,‹{èŒ§‹{èŽsº‰h’¬31,31.91264082,131.4535983,480,388
2024/06/22,ƒ_ƒCƒiƒ€¬—Ñ“X,‹{èŒ§¬—ÑŽs…—¬”—Žš¼Œ´223-4,31.98485838,131.0022607,320,120
2024/05/17,ƒ‰ƒ“ƒhƒ}[ƒNƒXƒƒbƒgŠÙ,‹{èŒ§‹{èŽs‘åŽšÔ]63,31.86834334,131.4357533,0,152
2024/04/26,ƒ_ƒCƒiƒ€‹{è‰„‰ª“X,‹{èŒ§‰„‰ªŽsìŒ´è’¬441-1,32.59413796,131.677453,320,191
2024/04/26,‚l‚f‚l“ú“ì“X,‹{èŒ§“ú“ìŽs•½–ì585,31.59661763,131.3887505,400,240
2024/04/26,‚s|‚l‚`‚w‚“ç“X,‹{èŒ§Ž™“’ŒS‚“ç’¬–k‚“çŽš¬ŠÛ801,32.12485466,131.5156399,360,180
2024/04/26,ƒVƒŠƒEƒX‚X‚U“sé“X,‹{èŒ§“séŽs“s–k’¬5814-1,31.75889141,131.0860824,380,216
2024/04/25,ƒ_ƒCƒiƒ€‰ÔƒP“‡“X,‹{èŒ§‹{èŽs‰ÔƒP“‡’¬ŠÏ‰¹–Æ978,31.95548069,131.4346932,320,205
2024/04/25,ƒ‚ƒiƒRƒpƒŒƒX‘å‹´“X,‹{èŒ§‹{èŽs‘å’Ë’¬Œ´ƒm‘O1612-1,31.92106195,131.3979654,679,522
2024/04/24,ƒ‚ƒiƒRƒpƒŒƒX“sé“X,‹{èŒ§“séŽs_”VŽR’¬2253,31.75209388,131.1026019,532,273
2024/03/06,ƒ_ƒCƒiƒ€¼“s“X,‹{èŒ§¼“sŽsŽO‘îŽšÅŠ”¨2332,32.11541242,131.3831149,320,160
2024/02/08,ƒI[ƒpƒX¬¼‘ä“X,‹{èŒ§‹{èŽs¬¼ŽšŽµ“c3167-2,31.93341959,131.3884139,580,280
2024/02/08,ƒI[ƒpƒXŽOŒÒ“X,‹{èŒ§“séŽs—§–ì’¬3666-1,31.72936179,131.1018901,504,279
2024/01/20,‚b‚n‚q‚d‚Q‚P“ú“ì“X,‹{èŒ§“ú“ìŽs•½–ì601,31.59811799,131.3864484,405,241
2024/01/11,ƒ}ƒ‹ƒnƒ““sé“X,‹{èŒ§“séŽs‹g”ö’¬154-30,31.75477849,131.084156,520,200
2024/01/11,ƒ}ƒ‹ƒnƒ““sé“ì“X,‹{èŒ§“séŽs‰º’·”Ñ193,31.70578625,131.0592102,480,320
2023/12/29,‚a‚h‚f‚n‚o‚t‚r‚P‚T“sé“X,‹{èŒ§“séŽsŒSŒ³’¬4577-3,31.73841626,131.0895403,479,510
2023/11/23,ƒVƒŠƒEƒX´•“X,‹{èŒ§‹{èŽs´•’¬¡òb3563-1,31.84245567,131.3415927,320,160
2023/10/07,‚d‚u‚n‚R‚V‹{è,‹{èŒ§‹{èŽs]•½¼1-5-26,31.92708728,131.4250734,0,627
2023/09/06,ƒ_ƒCƒiƒ€‚“ç“X,‹{èŒ§Ž™“’ŒS‚“ç’¬Ž“cŽš–xì‰º1404-32,32.15432218,131.529261,320,160
2023/08/25,‚Ü‚é‚Ý‚Â“úŒü“X,‹{èŒ§“úŒüŽs“ú’m‰®3380-1,32.42696027,131.6523664,490,255
2023/08/09,‚r‚•‚‚…‚’@‚cf‚“‚”‚‚”‚‰‚‚Ž‚R‚X‰„‰ª“X,‹{èŒ§‰„‰ªŽs•Ê•{’¬4303,32.56407844,131.6788778,585,415
2023/08/08,‚r‚•‚‚…‚’@‚cf‚“‚”‚‚”‚‰‚‚Ž‚R‚X“úŒü“X,‹{èŒ§“úŒüŽs“ú’m‰®3380-5,32.42614056,131.6514968,589,411
2023/08/08,‚r‚•‚‚…‚’@‚cf‚“‚”‚‚”‚‰‚‚Ž‚R‚X“sé‰w‘O“X,‹{èŒ§“séŽs‰h’¬20-1,31.73524983,131.0729215,563,476
2023/06/10,‚b‚n‚q‚d‚Q‚P²“yŒ´“X,‹{èŒ§‹{èŽs²“yŒ´’¬‰º“ß‰Ï3340-21,32.00214773,131.4687399,252,95
2023/04/29,‚r‚•‚‚…‚’@‚cf‚“‚”‚‚”‚‰‚‚Ž‚R‚X‰„‰ª“X,‹{èŒ§‰„‰ªŽs•Ê•{’¬4303,32.56407844,131.6788778,585,415
2023/04/29,ƒ_ƒCƒiƒ€“ú“ì“X,‹{èŒ§“ú“ìŽs‘åŽš•½–ìŽšŒ³‰®•~2708,31.59803583,131.3868147,360,120
2023/03/09,‚r‚•‚‚…‚’@‚cf‚“‚”‚‚”‚‰‚‚Ž‚R‚X‘å—„“X,‹{èŒ§‹{èŽs‘å—„4-10,31.89457036,131.4183746,709,630
2023/02/22,ƒTƒ“ƒNƒXŒb”ä{“X,‹{èŒ§‰„‰ªŽsŒb”ä{’¬3-3,32.58663234,131.6704163,167,66
2022/12/28,‚r‚•‚‚…‚’@‚cf‚“‚”‚‚”‚‰‚‚Ž‚R‚X“sé‰w‘O“X,‹{èŒ§“séŽs‰h’¬20-1,31.73524983,131.0729215,563,476
2022/12/28,ƒVƒŠƒEƒX´•“X,‹{èŒ§‹{èŽs´•’¬¡òb3563-1,31.84245567,131.3415927,320,160
2022/12/23,‚b‚n‚q‚d‚Q‚P“ì‹{è“X,‹{èŒ§‹{èŽsŒ¹“¡’¬—tŽR247-4,31.88728724,131.4125986,318,200
2022/08/11,‚r‚•‚‚…‚’@‚cf‚“‚”‚‚”‚‰‚‚Ž‚R‚X“úŒü“X,‹{èŒ§“úŒüŽs“ú’m‰®3380-5,32.42614056,131.6514968,589,411
2022/08/11,¼‚ÌŠÛ–åì“X,‹{èŒ§“Œ‰P‹nŒS–åì’¬’†{3-5-2,32.46877817,131.6493725,280,240
2022/07/21,‚b‚n‚q‚d‚Q‚P“úŒü“X,‹{èŒ§“úŒüŽsŒ´’¬1-33,32.42367595,131.6292735,482,293
2022/04/28,ƒVƒ‹ƒo[ƒoƒbƒN‹{è‚Ý‚È‚Æ“X,‹{èŒ§‹{èŽsº‰h’¬31,31.91264082,131.4535983,480,388
2022/04/21,ƒI[ƒpƒX‰„‰ª“X,‹{èŒ§‰„‰ªŽs•l’¬4731-2,32.56176705,131.6773778,340,324
2022/01/29,ƒVƒ‹ƒo[ƒoƒbƒN“úŒü“X,‹{èŒ§“úŒüŽs“ú’m‰®Žš‰–“c3380-55,32.42681237,131.6497353,442,339
2021/08/07,‚b‚n‚q‚d‚Q‚P“úŒü“X,‹{èŒ§“úŒüŽsŒ´’¬1-33,32.42367595,131.6292735,482,293
2021/08/07,‚b‚n‚q‚d‚Q‚P“úŒü“X,‹{èŒ§“úŒüŽsŒ´’¬1-33,32.42367595,131.6292735,482,293
2021/08/07,‚b‚n‚q‚d‚Q‚P“ì‰„‰ª“X,‹{èŒ§‰„‰ªŽs•½Œ´’¬5-1505-23,32.54701305,131.6768808,288,216
2021/08/07,‚b‚n‚q‚d‚Q‚P²“yŒ´“X,‹{èŒ§‹{èŽs²“yŒ´’¬‰º“ß‰Ï3340-21,32.00214773,131.4687399,252,95
2021/08/07,‚b‚n‚q‚d‚Q‚P“ì‹{è“X,‹{èŒ§‹{èŽsŒ¹“¡’¬—tŽR247-4,31.88728724,131.4125986,318,200
2020/11/12,ƒ‚ƒiƒRƒpƒŒƒX‚P‚O‚O‚O‹{è‰w‘O“X,‹{èŒ§‹{èŽs‹Ñ’¬1-43,31.9173525,131.4305987,622,426
2020/10/09,ƒp[ƒ‰[ƒG[ƒr[ƒV[‰Ôƒ–“‡“X,‹{èŒ§‹{èŽs‰ÔƒP“‡’¬V’n‹´1115,31.95214937,131.4331344,437,85
2020/09/11,ƒG[ƒƒ“ƒŠƒ“ƒN‚“ç“X,‹{èŒ§Ž™“’ŒS‚“ç’¬–k‚“ç2411,32.11900881,131.5241065,288,213
2020/05/24,ƒI[ƒpƒX“ú“ì“X,‹{èŒ§“ú“ìŽs•½–ì555-5,31.5979136,131.3861231,377,234
2020/02/22,ƒ_ƒCƒiƒ€“sé“ì“X,‹{èŒ§“séŽsŒÜ\’¬1531-10,31.7063523,131.0357521,320,160
2019/12/28,ƒVƒ‹ƒo[ƒoƒbƒN’á‘Ýê–åŽOŒÒ“X,‹{èŒ§–k”Œ§ŒSŽOŒÒ’¬•B“c39-1,31.73318754,131.1079707,320,218
2019/12/14,ƒ_ƒCƒiƒ€‹{èº‰h“X,‹{èŒ§‹{èŽsº‰h’¬147,31.91465403,131.4560265,360,200
2017/08/11,ƒVƒ‹ƒo[ƒoƒbƒN‹{è‚Ý‚È‚Æ“X,‹{èŒ§‹{èŽsº‰h’¬31,31.91264082,131.4535983,480,388
2017/06/08,ƒI[ƒpƒX‹{è–{“X,‹{èŒ§‹{èŽs‹{è‰w“Œ3-9-11,31.91945636,131.4317892,440,280
2016/10/14,¼‚ÌŠÛ‰„‰ª“X,‹{èŒ§‰„‰ªŽs\Œû’¬1-169-7,32.55846554,131.6765902,240,130
2016/01/23,ƒ_ƒCƒiƒ€‹{è“úŒüàŒõŽ›“X,‹{èŒ§“úŒüŽsàŒõŽ›’r1831-1,32.4078586,131.6234805,320,160
2015/12/23,¼‚ÌŠÛì“ì“X,‹{èŒ§Ž™“’ŒSì“ì’¬‘åŽšì“ì20336,32.2264721,131.5457397,200,94
2015/09/19,ƒ_ƒCƒiƒ€‹{è“úŒüàŒõŽ›“X,‹{èŒ§“úŒüŽsàŒõŽ›’r1831-1,32.4078586,131.6234805,320,160
2015/06/26,ƒ}ƒ‹ƒnƒ““sé“ì“X,‹{èŒ§“séŽs‰º’·”Ñ193,31.70578625,131.0592102,480,320
2015/04/25,‚u‚d‚f‚`@‚¦‚Ñ‚Ì,‹{èŒ§‚¦‚Ñ‚ÌŽs‘å–¾Ži1179,32.04953922,130.8352836,216,135
2014/03/15,ƒ_ƒCƒiƒ€‹{èº‰h“X,‹{èŒ§‹{èŽsº‰h’¬147,31.91465403,131.4560265,360,200
