1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,
2,‘æ2•\@’j—•ÊlŒûCŠO‘llŒû‹y‚Ñ¢‘Ñ”|’¬’šEŽš“™,,,,,,,,,,,,,,
3,,,,,,,,,,,1) ulŒûi‘”jv‚É‚Â‚¢‚Ä‚ÍC“ú–{lEŠO‘l‚Ì•Êu•sÚv‚ÌŽÒ‚ðŠÜ‚ÞB,,,,
4,,,,,,,,,,,lŒû,lŒû,lŒû,ŠO‘llŒû,¢‘Ñ”
84,"45201","034005","4","","","","‹{èŒ§","‹{èŽs","‹g‘º’¬","–k",3457,1584,1873,10,1468
85,"45201","0350","2","","","","‹{èŒ§","‹{èŽs","‘]Žt’¬","",1190,557,633,3,586
86,"45201","0360","2","","","","‹{èŒ§","‹{èŽs","‘å‰¤’¬","",479,227,252,5,227
87,"45201","0370","2","","","","‹{èŒ§","‹{èŽs","’†¼’¬","",1828,845,983,11,824
88,"45201","0380","2","","","","‹{èŒ§","‹{èŽs","’ªŒ©’¬","",1577,784,793,6,848
89,"45201","0390","2","","","","‹{èŒ§","‹{èŽs","ˆê‚Ì‹{’¬","",572,273,299,2,291
90,"45201","0400","2","","","","‹{èŒ§","‹{èŽs","o—ˆ“‡’¬","",1183,542,641,24,569
91,"45201","0410","2","","","","‹{èŒ§","‹{èŽs","‚F’¬","",1944,889,1055,35,924
92,"45201","0420","2","","","","‹{èŒ§","‹{èŽs","“c‘ã’¬","",1663,804,859,3,890
93,"45201","0430","2","","","","‹{èŒ§","‹{èŽs","¬ŒË’¬","",809,376,433,4,389
94,"45201","0440","2","","","","‹{èŒ§","‹{èŽs","Vé’¬","",1228,564,664,5,488
95,"45201","0450","2","","","","‹{èŒ§","‹{èŽs","V‰h’¬","",400,193,207,9,209
96,"45201","0460","2","","","","‹{èŒ§","‹{èŽs","º‰h’¬","",541,248,293,1,332
97,"45201","0470","2","","","","‹{èŒ§","‹{èŽs","“úƒmo’¬","",612,288,324,2,329
98,"45201","0480","2","","","","‹{èŒ§","‹{èŽs","•BŒ´’¬","",616,306,310,1,313
99,"45201","0490","2","","","","‹{èŒ§","‹{èŽs","‘OŒ´’¬","",53,26,27,-,26
100,"45201","0500","2","","","","‹{èŒ§","‹{èŽs","ˆ¢”gŠòŒ´’¬","",3768,1739,2029,29,1452
101,"45201","0510","2","","","","‹{èŒ§","‹{èŽs","ŽRè’¬","",987,423,564,2,369
102,"45201","0520","2","","","","‹{èŒ§","‹{èŽs","V•Ê•{’¬","",3054,1426,1628,13,1297
103,"45201","0530","2","","","","‹{èŒ§","‹{èŽs","‘ºŠp’¬","",3008,1388,1620,16,1165
104,"45201","0540","2","","","","‹{èŒ§","‹{èŽs","‘å“‡’¬","",5895,2798,3097,15,2560
105,"45201","0550","3","","","","‹{èŒ§","‹{èŽs","”g“‡","",2279,1083,1196,5,1011
106,"45201","055001","4","","","","‹{èŒ§","‹{èŽs","”g“‡","ˆê’š–Ú",1160,551,609,5,509
107,"45201","055002","4","","","","‹{èŒ§","‹{èŽs","”g“‡","“ñ’š–Ú",1119,532,587,-,502
108,"45201","0560","2","","","","‹{èŒ§","‹{èŽs","‹Ñ–{’¬","",333,167,166,-,197
109,"45201","0570","2","","","","‹{èŒ§","‹{èŽs","‹Ñ’¬","",516,241,275,4,304
110,"45201","0580","2","","","","‹{èŒ§","‹{èŽs","ŠÛ“‡’¬","",536,263,273,3,365
111,"45201","0590","2","","","","‹{èŒ§","‹{èŽs","–öŠÛ’¬","",2451,1157,1294,14,1182
112,"45201","0600","2","","","","‹{èŒ§","‹{èŽs","‘å˜a’¬","",331,157,174,2,193
113,"45201","0610","2","","","","‹{èŒ§","‹{èŽs","Â—t’¬","",627,285,342,28,391
114,"45201","0620","2","","","","‹{èŒ§","‹{èŽs","‹{˜e’¬","",441,250,191,1,233
115,"45201","0630","2","","","","‹{èŒ§","‹{èŽs","ò“y]’¬","",-,-,-,-,-
116,"45201","0640","3","","","","‹{èŒ§","‹{èŽs","‘¾“c","",1446,661,785,12,761
117,"45201","064001","4","","","","‹{èŒ§","‹{èŽs","‘¾“c","ˆê’š–Ú",512,241,271,7,242
118,"45201","064002","4","","","","‹{èŒ§","‹{èŽs","‘¾“c","“ñ’š–Ú",311,140,171,3,179
119,"45201","064003","4","","","","‹{èŒ§","‹{èŽs","‘¾“c","ŽO’š–Ú",303,132,171,-,153
120,"45201","064004","4","","","","‹{èŒ§","‹{èŽs","‘¾“c","Žl’š–Ú",320,148,172,2,187
121,"45201","0650","3","","","","‹{èŒ§","‹{èŽs","‘å—„","",1320,626,694,3,792
122,"45201","065001","4","","","","‹{èŒ§","‹{èŽs","‘å—„","ˆê’š–Ú",451,217,234,-,250
123,"45201","065002","4","","","","‹{èŒ§","‹{èŽs","‘å—„","“ñ’š–Ú",388,178,210,-,211
124,"45201","065003","4","","","","‹{èŒ§","‹{èŽs","‘å—„","ŽO’š–Ú",230,118,112,1,159
125,"45201","065004","4","","","","‹{èŒ§","‹{èŽs","‘å—„","Žl’š–Ú",251,113,138,2,172
126,"45201","0660","3","","","","‹{èŒ§","‹{èŽs","’†‘º¼","",1254,584,670,11,757
127,"45201","066001","4","","","","‹{èŒ§","‹{èŽs","’†‘º¼","ˆê’š–Ú",424,191,233,1,240
128,"45201","066002","4","","","","‹{èŒ§","‹{èŽs","’†‘º¼","“ñ’š–Ú",564,264,300,7,349
129,"45201","066003","4","","","","‹{èŒ§","‹{èŽs","’†‘º¼","ŽO’š–Ú",266,129,137,3,168
130,"45201","0670","3","","","","‹{èŒ§","‹{èŽs","’†‘º“Œ","",1045,510,535,15,661
131,"45201","067001","4","","","","‹{èŒ§","‹{èŽs","’†‘º“Œ","ˆê’š–Ú",408,196,212,5,272
132,"45201","067002","4","","","","‹{èŒ§","‹{èŽs","’†‘º“Œ","“ñ’š–Ú",309,152,157,5,183
133,"45201","067003","4","","","","‹{èŒ§","‹{èŽs","’†‘º“Œ","ŽO’š–Ú",328,162,166,5,206
134,"45201","0680","3","","","","‹{èŒ§","‹{èŽs","“Œ‘å—„","",760,361,399,4,396
135,"45201","068001","4","","","","‹{èŒ§","‹{èŽs","“Œ‘å—„","ˆê’š–Ú",486,221,265,1,259
136,"45201","068002","4","","","","‹{èŒ§","‹{èŽs","“Œ‘å—„","“ñ’š–Ú",274,140,134,3,137
137,"45201","0690","3","","","","‹{èŒ§","‹{èŽs","“V–ž","",942,418,524,4,495
138,"45201","069001","4","","","","‹{èŒ§","‹{èŽs","“V–ž","ˆê’š–Ú",254,124,130,1,156
139,"45201","069002","4","","","","‹{èŒ§","‹{èŽs","“V–ž","“ñ’š–Ú",212,85,127,1,113
140,"45201","069003","4","","","","‹{èŒ§","‹{èŽs","“V–ž","ŽO’š–Ú",476,209,267,2,226
141,"45201","0700","2","","","","‹{èŒ§","‹{èŽs","“V–ž’¬","",309,164,145,1,187
142,"45201","0710","2","","","","‹{èŒ§","‹{èŽs","“ì’¬","",24,11,13,-,14
143,"45201","0720","3","","","","‹{èŒ§","‹{èŽs","‘å’Ë‘ä¼","",4974,2194,2780,49,2414
144,"45201","072001","4","","","","‹{èŒ§","‹{èŽs","‘å’Ë‘ä¼","ˆê’š–Ú",1616,693,923,14,789
145,"45201","072002","4","","","","‹{èŒ§","‹{èŽs","‘å’Ë‘ä¼","“ñ’š–Ú",1285,605,680,16,605
146,"45201","072003","4","","","","‹{èŒ§","‹{èŽs","‘å’Ë‘ä¼","ŽO’š–Ú",2073,896,1177,19,1020
147,"45201","0730","3","","","","‹{èŒ§","‹{èŽs","‘å’Ë‘ä“Œ","",1142,519,623,3,516
148,"45201","073001","4","","","","‹{èŒ§","‹{èŽs","‘å’Ë‘ä“Œ","ˆê’š–Ú",784,349,435,3,360
149,"45201","073002","4","","","","‹{èŒ§","‹{èŽs","‘å’Ë‘ä“Œ","“ñ’š–Ú",358,170,188,-,156
150,"45201","0740","3","","","","‹{èŒ§","‹{èŽs","’Jì","",909,447,462,4,483
151,"45201","074001","4","","","","‹{èŒ§","‹{èŽs","’Jì","ˆê’š–Ú",284,129,155,4,141
152,"45201","074002","4","","","","‹{èŒ§","‹{èŽs","’Jì","“ñ’š–Ú",471,239,232,-,276
153,"45201","074003","4","‡ŽZ’nˆæ‚ ‚è","","0750","‹{èŒ§","‹{èŽs","’Jì","ŽO’š–Ú",154,79,75,-,66
154,"45201","0750","2","”é“½’nˆæ","074003","","‹{èŒ§","‹{èŽs","’Jì’¬","",X,X,X,X,X
155,"45201","0760","3","","","","‹{èŒ§","‹{èŽs","•Ÿ“‡’¬","",348,168,180,-,187
156,"45201","076001","4","","","","‹{èŒ§","‹{èŽs","•Ÿ“‡’¬","ˆê’š–Ú",16,9,7,-,6
157,"45201","076002","4","","","","‹{èŒ§","‹{èŽs","•Ÿ“‡’¬","“ñ’š–Ú",68,33,35,-,36
158,"45201","076003","4","","","","‹{èŒ§","‹{èŽs","•Ÿ“‡’¬","ŽO’š–Ú",264,126,138,-,145
159,"45201","0770","2","","","","‹{èŒ§","‹{èŽs","•Ÿ“‡’¬","",640,316,324,-,239
160,"45201","0780","3","","","","‹{èŒ§","‹{èŽs","—„ì","",942,423,519,5,471
161,"45201","078001","4","","","","‹{èŒ§","‹{èŽs","—„ì","ˆê’š–Ú",389,170,219,1,184
162,"45201","078002","4","","","","‹{èŒ§","‹{èŽs","—„ì","“ñ’š–Ú",240,111,129,3,142
163,"45201","078003","4","","","","‹{èŒ§","‹{èŽs","—„ì","ŽO’š–Ú",313,142,171,1,145
164,"45201","0790","3","","","","‹{èŒ§","‹{èŽs","‘å’Ë’¬","",17259,8131,9128,57,7678
165,"45201","079001","4","","","","‹{èŒ§","‹{èŽs","‘å’Ë’¬","ã",3308,1554,1754,5,1404
166,"45201","079002","4","","","","‹{èŒ§","‹{èŽs","‘å’Ë’¬","–k",1674,785,889,11,803
167,"45201","079003","4","","","","‹{èŒ§","‹{èŽs","‘å’Ë’¬","’†",4137,1965,2172,9,1869
168,"45201","079004","4","","","","‹{èŒ§","‹{èŽs","‘å’Ë’¬","“ì",3590,1713,1877,16,1648
169,"45201","079005","4","","","","‹{èŒ§","‹{èŽs","‘å’Ë’¬","‰º",4550,2114,2436,16,1954
170,"45201","0800","2","","","","‹{èŒ§","‹{èŽs","ŒÃé’¬","",1009,434,575,2,354
171,"45201","0810","2","","","","‹{èŒ§","‹{èŽs","Œ¹“¡’¬","",2687,1262,1425,10,1307
172,"45201","0820","2","","","","‹{èŒ§","‹{èŽs","–kì“à’¬","",596,285,311,-,232
173,"45201","0830","2","","","","‹{èŒ§","‹{èŽs","‹ž’Ë’¬","",250,130,120,1,143
174,"45201","0840","3","","","","‹{èŒ§","‹{èŽs","‹ž’Ë","",520,236,284,1,250
175,"45201","084001","4","","","","‹{èŒ§","‹{èŽs","‹ž’Ë","ˆê’š–Ú",399,181,218,1,190
176,"45201","084002","4","","","","‹{èŒ§","‹{èŽs","‹ž’Ë","“ñ’š–Ú",121,55,66,-,60
177,"45201","0850","3","","","","‹{èŒ§","‹{èŽs","‘å’Ø¼","",1233,526,707,8,552
178,"45201","085001","4","","","","‹{èŒ§","‹{èŽs","‘å’Ø¼","ˆê’š–Ú",591,248,343,2,269
179,"45201","085002","4","","","","‹{èŒ§","‹{èŽs","‘å’Ø¼","“ñ’š–Ú",642,278,364,6,283
180,"45201","0860","3","","","","‹{èŒ§","‹{èŽs","‘å’Ø“Œ","",1856,857,999,5,782
181,"45201","086001","4","","","","‹{èŒ§","‹{èŽs","‘å’Ø“Œ","ˆê’š–Ú",559,264,295,-,236
182,"45201","086002","4","","","","‹{èŒ§","‹{èŽs","‘å’Ø“Œ","“ñ’š–Ú",558,266,292,2,225
183,"45201","086003","4","","","","‹{èŒ§","‹{èŽs","‘å’Ø“Œ","ŽO’š–Ú",739,327,412,3,321
184,"45201","0872","2","","","","‹{èŒ§","‹{èŽs","‘å’Ø’¬","",376,192,184,-,206
185,"45201","0873","3","","","","‹{èŒ§","‹{èŽs","‰ÔŽRŽè¼","",1770,864,906,1,678
186,"45201","087301","4","","","","‹{èŒ§","‹{èŽs","‰ÔŽRŽè¼","ˆê’š–Ú",768,369,399,1,304
187,"45201","087302","4","","","","‹{èŒ§","‹{èŽs","‰ÔŽRŽè¼","“ñ’š–Ú",1002,495,507,-,374
188,"45201","0874","3","","","","‹{èŒ§","‹{èŽs","‰ÔŽRŽè“Œ","",2380,1134,1246,6,965
189,"45201","087401","4","","","","‹{èŒ§","‹{èŽs","‰ÔŽRŽè“Œ","ˆê’š–Ú",786,385,401,2,325
190,"45201","087402","4","","","","‹{èŒ§","‹{èŽs","‰ÔŽRŽè“Œ","“ñ’š–Ú",875,406,469,4,342
191,"45201","087403","4","","","","‹{èŒ§","‹{èŽs","‰ÔŽRŽè“Œ","ŽO’š–Ú",719,343,376,-,298
192,"45201","0880","2","","","","‹{èŒ§","‹{èŽs","÷ƒP‹u’¬","",1132,514,618,-,441
193,"45201","0890","3","","","","‹{èŒ§","‹{èŽs","]“ì","",2871,1335,1536,7,1199
194,"45201","089001","4","","","","‹{èŒ§","‹{èŽs","]“ì","ˆê’š–Ú",815,375,440,5,345
195,"45201","089002","4","","","","‹{èŒ§","‹{èŽs","]“ì","“ñ’š–Ú",971,454,517,2,400
196,"45201","089003","4","","","","‹{èŒ§","‹{èŽs","]“ì","ŽO’š–Ú",428,201,227,-,183
197,"45201","089004","4","","","","‹{èŒ§","‹{èŽs","]“ì","Žl’š–Ú",657,305,352,-,271
198,"45201","0900","3","","","","‹{èŒ§","‹{èŽs","‚ç•ä’Ê","",1111,507,604,5,678
199,"45201","090001","4","","","","‹{èŒ§","‹{èŽs","‚ç•ä’Ê","ˆê’š–Ú",394,186,208,4,257
200,"45201","090002","4","","","","‹{èŒ§","‹{èŽs","‚ç•ä’Ê","“ñ’š–Ú",717,321,396,1,421
201,"45201","0910","3","","","","‹{èŒ§","‹{èŽs","ŠÛŽR","",1990,922,1068,6,1083
202,"45201","091001","4","","","","‹{èŒ§","‹{èŽs","ŠÛŽR","ˆê’š–Ú",633,302,331,4,354
203,"45201","091002","4","","","","‹{èŒ§","‹{èŽs","ŠÛŽR","“ñ’š–Ú",1357,620,737,2,729
204,"45201","0920","3","","","","‹{èŒ§","‹{èŽs","‘D’Ë","",1942,847,1095,8,945
205,"45201","092001","4","","","","‹{èŒ§","‹{èŽs","‘D’Ë","ˆê’š–Ú",421,173,248,-,237
206,"45201","092002","4","","","","‹{èŒ§","‹{èŽs","‘D’Ë","“ñ’š–Ú",777,346,431,-,385
207,"45201","092003","4","","","","‹{èŒ§","‹{èŽs","‘D’Ë","ŽO’š–Ú",744,328,416,8,323
208,"45201","0930","2","","","","‹{èŒ§","‹{èŽs","‰Ô“a’¬","",409,202,207,4,218
209,"45201","0940","3","","","","‹{èŒ§","‹{èŽs","–¶“‡","",3120,1392,1728,12,1593
210,"45201","094001","4","","","","‹{èŒ§","‹{èŽs","–¶“‡","ˆê’š–Ú",511,225,286,3,242
211,"45201","094002","4","","","","‹{èŒ§","‹{èŽs","–¶“‡","“ñ’š–Ú",1062,478,584,7,471
212,"45201","094003","4","","","","‹{èŒ§","‹{èŽs","–¶“‡","ŽO’š–Ú",581,250,331,1,328
213,"45201","094004","4","","","","‹{èŒ§","‹{èŽs","–¶“‡","Žl’š–Ú",690,332,358,-,383
214,"45201","094005","4","","","","‹{èŒ§","‹{èŽs","–¶“‡","ŒÜ’š–Ú",276,107,169,1,169
215,"45201","0950","3","","","","‹{èŒ§","‹{èŽs","‹_‰€","",2676,1277,1399,8,1404
216,"45201","095001","4","","","","‹{èŒ§","‹{èŽs","‹_‰€","ˆê’š–Ú",548,268,280,-,231
217,"45201","095002","4","","","","‹{èŒ§","‹{èŽs","‹_‰€","“ñ’š–Ú",613,281,332,-,299
218,"45201","095003","4","","","","‹{èŒ§","‹{èŽs","‹_‰€","ŽO’š–Ú",820,392,428,1,473
219,"45201","095004","4","","","","‹{èŒ§","‹{èŽs","‹_‰€","Žl’š–Ú",695,336,359,7,401
220,"45201","0960","2","","","","‹{èŒ§","‹{èŽs","’r“à’¬","",1694,746,948,4,610
221,"45201","0970","2","","","","‹{èŒ§","‹{èŽs","‰º–k•û’¬","",8083,3719,4364,22,3594
222,"45201","0980","2","","","","‹{èŒ§","‹{èŽs","•½˜a‚ª‹u–k’¬","",651,307,344,1,270
223,"45201","0990","2","","","","‹{èŒ§","‹{èŽs","•½˜a‚ª‹u“Œ’¬","",547,264,283,-,238
224,"45201","1000","2","","","","‹{èŒ§","‹{èŽs","•½˜a‚ª‹u¼’¬","",1164,488,676,5,489
225,"45201","1010","2","","","","‹{èŒ§","‹{èŽs","“ì•û’¬","",524,241,283,-,206
226,"45201","1020","2","","","","‹{èŒ§","‹{èŽs","–î‚Ìæ’¬","",527,237,290,-,238
227,"45201","1030","3","","","","‹{èŒ§","‹{èŽs","_‹{“Œ","",2969,1389,1580,17,1555
228,"45201","103001","4","","","","‹{èŒ§","‹{èŽs","_‹{“Œ","ˆê’š–Ú",1025,464,561,3,532
229,"45201","103002","4","","","","‹{èŒ§","‹{èŽs","_‹{“Œ","“ñ’š–Ú",988,474,514,5,516
230,"45201","103003","4","","","","‹{èŒ§","‹{èŽs","_‹{“Œ","ŽO’š–Ú",956,451,505,9,507
231,"45201","1040","2","","","","‹{èŒ§","‹{èŽs","‰ºŒ´’¬","",1224,585,639,2,631
232,"45201","1050","3","","","","‹{èŒ§","‹{èŽs","_‹{¼","",1934,898,1036,11,993
233,"45201","105001","4","","","","‹{èŒ§","‹{èŽs","_‹{¼","ˆê’š–Ú",1050,505,545,5,514
234,"45201","105002","4","","","","‹{èŒ§","‹{èŽs","_‹{¼","“ñ’š–Ú",884,393,491,6,479
235,"45201","1060","3","","","","‹{èŒ§","‹{èŽs","_‹{","",1284,556,728,3,636
236,"45201","106001","4","","","","‹{èŒ§","‹{èŽs","_‹{","ˆê’š–Ú",926,412,514,2,439
237,"45201","106002","4","","","","‹{èŒ§","‹{èŽs","_‹{","“ñ’š–Ú",358,144,214,1,197
